# 测试依赖包

# ============================================================
# 测试框架
# ============================================================
pytest>=7.4.0
pytest-asyncio>=0.21.0
pytest-mock>=3.11.0
pytest-cov>=4.1.0
pytest-xdist>=3.3.0          # 并行测试

# ============================================================
# API 测试
# ============================================================
httpx>=0.24.1                # 异步 HTTP 客户端
responses>=0.23.1            # Mock HTTP 响应
aioresponses>=0.7.0          # 异步 Mock

# ============================================================
# 数据库测试
# ============================================================
aiomysql>=0.2.0              # 异步 MySQL
mysql-connector-python>=8.0  # MySQL 连接

# ============================================================
# Mock 和数据生成
# ============================================================
faker>=18.0.0                # 假数据生成
freezegun>=1.2.0             # 时间 Mock

# ============================================================
# E2E 测试
# ============================================================
playwright>=1.30.0           # 浏览器自动化

# ============================================================
# 性能测试
# ============================================================
locust>=2.15.0               # 性能测试框架

# ============================================================
# 代码质量
# ============================================================
black>=23.0                  # 代码格式化
isort>=5.12                  # 导入排序
mypy>=1.5                    # 类型检查

# ============================================================
# 覆盖率
# ============================================================
coverage>=7.3
codecov>=2.1                 # CI 覆盖率上传

# ============================================================
# 其他工具
# ============================================================
watchdog>=3.0                # 文件监控（测试热重载）
